1111111111111111110010000000 // 3 + 15
1111111111111111111110011001 // 4 + 0
1111111111111111111110010010 // 4 + 1
1111111111111111111110000010 // 4 + 2
1111111111111111111111111000 // 4 + 3
1111111111111111111110000000 // 4 + 4
1111111111111111111110010000 // 4 + 5
1111111111111111110011000000 // 4 + 6
1111111111111111110011111001 // 4 + 7
1111111111111111110010100100 // 4 + 8
1111111111111111110010110000 // 4 + 9
1111111111111111110010011001 // 4 + 10
1111111111111111110010010010 // 4 + 11
1111111111111111110010000010 // 4 + 12
1111111111111111110011111000 // 4 + 13
1111111111111111110010000000 // 4 + 14
1111111111111111110010010000 // 4 + 15
1111111111111111111110010010 // 5 + 0
1111111111111111111110000010 // 5 + 1
1111111111111111111111111000 // 5 + 2
1111111111111111111110000000 // 5 + 3
1111111111111111111110010000 // 5 + 4
1111111111111111110011000000 // 5 + 5
1111111111111111110011111001 // 5 + 6
1111111111111111110010100100 // 5 + 7
1111111111111111110010110000 // 5 + 8
1111111111111111110010011001 // 5 + 9
1111111111111111110010010010 // 5 + 10
1111111111111111110010000010 // 5 + 11
1111111111111111110011111000 // 5 + 12
1111111111111111110010000000 // 5 + 13
1111111111111111110010010000 // 5 + 14
1111111111111101001001000000 // 5 + 15
1111111111111111111110000010 // 6 + 0
1111111111111111111111111000 // 6 + 1
1111111111111111111110000000 // 6 + 2
1111111111111111111110010000 // 6 + 3
1111111111111111110011000000 // 6 + 4
1111111111111111110011111001 // 6 + 5
1111111111111111110010100100 // 6 + 6
1111111111111111110010110000 // 6 + 7
1111111111111111110010011001 // 6 + 8
1111111111111111110010010010 // 6 + 9
1111111111111111110010000010 // 6 + 10
1111111111111111110011111000 // 6 + 11
1111111111111111110010000000 // 6 + 12
1111111111111111110010010000 // 6 + 13
1111111111111101001001000000 // 6 + 14
1111111111111101001001111001 // 6 + 15
1111111111111111111111111000 // 7 + 0
1111111111111111111110000000 // 7 + 1
1111111111111111111110010000 // 7 + 2
1111111111111111110011000000 // 7 + 3
1111111111111111110011111001 // 7 + 4
1111111111111111110010100100 // 7 + 5
1111111111111111110010110000 // 7 + 6
1111111111111111110010011001 // 7 + 7
1111111111111111110010010010 // 7 + 8
1111111111111111110010000010 // 7 + 9
1111111111111111110011111000 // 7 + 10
1111111111111111110010000000 // 7 + 11
1111111111111111110010010000 // 7 + 12
1111111111111101001001000000 // 7 + 13
1111111111111101001001111001 // 7 + 14
1111111111111101001000100100 // 7 + 15
1111111111111111111110000000 // 8 + 0
1111111111111111111110010000 // 8 + 1
1111111111111111110011000000 // 8 + 2
1111111111111111110011111001 // 8 + 3
1111111111111111110010100100 // 8 + 4
1111111111111111110010110000 // 8 + 5
1111111111111111110010011001 // 8 + 6
1111111111111111110010010010 // 8 + 7
1111111111111111110010000010 // 8 + 8
1111111111111111110011111000 // 8 + 9
1111111111111111110010000000 // 8 + 10
1111111111111111110010010000 // 8 + 11
1111111111111101001001000000 // 8 + 12
1111111111111101001001111001 // 8 + 13
1111111111111101001000100100 // 8 + 14
1111111111111101001000110000 // 8 + 15
1111111111111111111110010000 // 9 + 0
1111111111111111110011000000 // 9 + 1
1111111111111111110011111001 // 9 + 2
1111111111111111110010100100 // 9 + 3
1111111111111111110010110000 // 9 + 4
1111111111111111110010011001 // 9 + 5
1111111111111111110010010010 // 9 + 6
1111111111111111110010000010 // 9 + 7
1111111111111111110011111000 // 9 + 8
1111111111111111110010000000 // 9 + 9
1111111111111111110010010000 // 9 + 10
1111111111111101001001000000 // 9 + 11
1111111111111101001001111001 // 9 + 12
1111111111111101001000100100 // 9 + 13
1111111111111101001000110000 // 9 + 14
1111111111111101001000011001 // 9 + 15
1111111111111111110011000000 // 10 + 0
1111111111111111110011111001 // 10 + 1
1111111111111111110010100100 // 10 + 2
1111111111111111110010110000 // 10 + 3
1111111111111111110010011001 // 10 + 4
1111111111111111110010010010 // 10 + 5
1111111111111111110010000010 // 10 + 6
1111111111111111110011111000 // 10 + 7
1111111111111111110010000000 // 10 + 8
1111111111111111110010010000 // 10 + 9
1111111111111101001001000000 // 10 + 10
1111111111111101001001111001 // 10 + 11
1111111111111101001000100100 // 10 + 12
1111111111111101001000110000 // 10 + 13
1111111111111101001000011001 // 10 + 14
1111111111111101001000010010 // 10 + 15
1111111111111111110011111001 // 11 + 0
1111111111111111110010100100 // 11 + 1
1111111111111111110010110000 // 11 + 2
1111111111111111110010011001 // 11 + 3
1111111111111111110010010010 // 11 + 4
1111111111111111110010000010 // 11 + 5
1111111111111111110011111000 // 11 + 6
1111111111111111110010000000 // 11 + 7
1111111111111111110010010000 // 11 + 8
1111111111111101001001000000 // 11 + 9
1111111111111101001001111001 // 11 + 10
1111111111111101001000100100 // 11 + 11
1111111111111101001000110000 // 11 + 12
1111111111111101001000011001 // 11 + 13
1111111111111101001000010010 // 11 + 14
1111111111111101001000000010 // 11 + 15
1111111111111111110010100100 // 12 + 0
1111111111111111110010110000 // 12 + 1
1111111111111111110010011001 // 12 + 2
1111111111111111110010010010 // 12 + 3
1111111111111111110010000010 // 12 + 4
1111111111111111110011111000 // 12 + 5
1111111111111111110010000000 // 12 + 6
1111111111111111110010010000 // 12 + 7
1111111111111101001001000000 // 12 + 8
1111111111111101001001111001 // 12 + 9
1111111111111101001000100100 // 12 + 10
1111111111111101001000110000 // 12 + 11
1111111111111101001000011001 // 12 + 12
1111111111111101001000010010 // 12 + 13
1111111111111101001000000010 // 12 + 14
1111111111111101001001111000 // 12 + 15
1111111111111111110010110000 // 13 + 0
1111111111111111110010011001 // 13 + 1
1111111111111111110010010010 // 13 + 2
1111111111111111110010000010 // 13 + 3
1111111111111111110011111000 // 13 + 4
1111111111111111110010000000 // 13 + 5
1111111111111111110010010000 // 13 + 6
1111111111111101001001000000 // 13 + 7
1111111111111101001001111001 // 13 + 8
1111111111111101001000100100 // 13 + 9
1111111111111101001000110000 // 13 + 10
1111111111111101001000011001 // 13 + 11
1111111111111101001000010010 // 13 + 12
1111111111111101001000000010 // 13 + 13
1111111111111101001001111000 // 13 + 14
1111111111111101001000000000 // 13 + 15
1111111111111111110010011001 // 14 + 0
1111111111111111110010010010 // 14 + 1
1111111111111111110010000010 // 14 + 2
1111111111111111110011111000 // 14 + 3
1111111111111111110010000000 // 14 + 4
1111111111111111110010010000 // 14 + 5
1111111111111101001001000000 // 14 + 6
1111111111111101001001111001 // 14 + 7
1111111111111101001000100100 // 14 + 8
1111111111111101001000110000 // 14 + 9
1111111111111101001000011001 // 14 + 10
1111111111111101001000010010 // 14 + 11
1111111111111101001000000010 // 14 + 12
1111111111111101001001111000 // 14 + 13
1111111111111101001000000000 // 14 + 14
1111111111111101001000010000 // 14 + 15
1111111111111111110010010010 // 15 + 0
1111111111111111110010000010 // 15 + 1
1111111111111111110011111000 // 15 + 2
1111111111111111110010000000 // 15 + 3
1111111111111111110010010000 // 15 + 4
1111111111111101001001000000 // 15 + 5
1111111111111101001001111001 // 15 + 6
1111111111111101001000100100 // 15 + 7
1111111111111101001000110000 // 15 + 8
1111111111111101001000011001 // 15 + 9
1111111111111101001000010010 // 15 + 10
1111111111111101001000000010 // 15 + 11
1111111111111101001001111000 // 15 + 12
1111111111111101001000000000 // 15 + 13
1111111111111101001000010000 // 15 + 14
1111111111111101100001000000 // 15 + 15
1111111111111111111111000000 // 0 - 0
1111111111111101111111111001 // 0 - 1
1111111111111101111110100100 // 0 - 2
1111111111111101111110110000 // 0 - 3
1111111111111101111110011001 // 0 - 4
1111111111111101111110010010 // 0 - 5
1111111111111101111110000010 // 0 - 6
1111111111111101111111111000 // 0 - 7
1111111111111101111110000000 // 0 - 8
1111111111111101111110010000 // 0 - 9
1111111011111111110011000000 // 0 - 10
1111111011111111110011111001 // 0 - 11
1111111011111111110010100100 // 0 - 12
1111111011111111110010110000 // 0 - 13
1111111011111111110010011001 // 0 - 14
1111111011111111110010010010 // 0 - 15
1111111111111111111111111001 // 1 - 0
1111111111111111111111000000 // 1 - 1
1111111111111101111111111001 // 1 - 2
1111111111111101111110100100 // 1 - 3
1111111111111101111110110000 // 1 - 4
1111111111111101111110011001 // 1 - 5
1111111111111101111110010010 // 1 - 6
1111111111111101111110000010 // 1 - 7
1111111111111101111111111000 // 1 - 8
1111111111111101111110000000 // 1 - 9
1111111111111101111110010000 // 1 - 10
1111111011111111110011000000 // 1 - 11
1111111011111111110011111001 // 1 - 12
1111111011111111110010100100 // 1 - 13
1111111011111111110010110000 // 1 - 14
1111111011111111110010011001 // 1 - 15
1111111111111111111110100100 // 2 - 0
1111111111111111111111111001 // 2 - 1
1111111111111111111111000000 // 2 - 2
1111111111111101111111111001 // 2 - 3
1111111111111101111110100100 // 2 - 4
1111111111111101111110110000 // 2 - 5
1111111111111101111110011001 // 2 - 6
1111111111111101111110010010 // 2 - 7
1111111111111101111110000010 // 2 - 8
1111111111111101111111111000 // 2 - 9
1111111111111101111110000000 // 2 - 10
1111111111111101111110010000 // 2 - 11
1111111011111111110011000000 // 2 - 12
1111111011111111110011111001 // 2 - 13
1111111011111111110010100100 // 2 - 14
1111111011111111110010110000 // 2 - 15
1111111111111111111110110000 // 3 - 0
1111111111111111111110100100 // 3 - 1
1111111111111111111111111001 // 3 - 2
1111111111111111111111000000 // 3 - 3
1111111111111101111111111001 // 3 - 4
1111111111111101111110100100 // 3 - 5
1111111111111101111110110000 // 3 - 6
1111111111111101111110011001 // 3 - 7
1111111111111101111110010010 // 3 - 8
1111111111111101111110000010 // 3 - 9
1111111111111101111111111000 // 3 - 10
1111111111111101111110000000 // 3 - 11
1111111111111101111110010000 // 3 - 12
1111111011111111110011000000 // 3 - 13
1111111011111111110011111001 // 3 - 14
1111111011111111110010100100 // 3 - 15
1111111111111111111110011001 // 4 - 0
1111111111111111111110110000 // 4 - 1
1111111111111111111110100100 // 4 - 2
1111111111111111111111111001 // 4 - 3
1111111111111111111111000000 // 4 - 4
1111111111111101111111111001 // 4 - 5
1111111111111101111110100100 // 4 - 6
1111111111111101111110110000 // 4 - 7
1111111111111101111110011001 // 4 - 8
1111111111111101111110010010 // 4 - 9
1111111111111101111110000010 // 4 - 10
1111111111111101111111111000 // 4 - 11
1111111111111101111110000000 // 4 - 12
1111111111111101111110010000 // 4 - 13
1111111011111111110011000000 // 4 - 14
1111111011111111110011111001 // 4 - 15
1111111111111111111110010010 // 5 - 0
1111111111111111111110011001 // 5 - 1
1111111111111111111110110000 // 5 - 2
1111111111111111111110100100 // 5 - 3
1111111111111111111111111001 // 5 - 4
1111111111111111111111000000 // 5 - 5
1111111111111101111111111001 // 5 - 6
1111111111111101111110100100 // 5 - 7
1111111111111101111110110000 // 5 - 8
1111111111111101111110011001 // 5 - 9
1111111111111101111110010010 // 5 - 10
1111111111111101111110000010 // 5 - 11
1111111111111101111111111000 // 5 - 12
1111111111111101111110000000 // 5 - 13
1111111111111101111110010000 // 5 - 14
1111111011111111110011000000 // 5 - 15
1111111111111111111110000010 // 6 - 0
1111111111111111111110010010 // 6 - 1
1111111111111111111110011001 // 6 - 2
1111111111111111111110110000 // 6 - 3
1111111111111111111110100100 // 6 - 4
1111111111111111111111111001 // 6 - 5
1111111111111111111111000000 // 6 - 6
1111111111111101111111111001 // 6 - 7
1111111111111101111110100100 // 6 - 8
1111111111111101111110110000 // 6 - 9
1111111111111101111110011001 // 6 - 10
1111111111111101111110010010 // 6 - 11
1111111111111101111110000010 // 6 - 12
1111111111111101111111111000 // 6 - 13
1111111111111101111110000000 // 6 - 14
1111111111111101111110010000 // 6 - 15
1111111111111111111111111000 // 7 - 0
1111111111111111111110000010 // 7 - 1
1111111111111111111110010010 // 7 - 2
1111111111111111111110011001 // 7 - 3
1111111111111111111110110000 // 7 - 4
1111111111111111111110100100 // 7 - 5
1111111111111111111111111001 // 7 - 6
1111111111111111111111000000 // 7 - 7
1111111111111101111111111001 // 7 - 8
1111111111111101111110100100 // 7 - 9
1111111111111101111110110000 // 7 - 10
1111111111111101111110011001 // 7 - 11
1111111111111101111110010010 // 7 - 12
1111111111111101111110000010 // 7 - 13
1111111111111101111111111000 // 7 - 14
1111111111111101111110000000 // 7 - 15
1111111111111111111110000000 // 8 - 0
1111111111111111111111111000 // 8 - 1
1111111111111111111110000010 // 8 - 2
1111111111111111111110010010 // 8 - 3
1111111111111111111110011001 // 8 - 4
1111111111111111111110110000 // 8 - 5
1111111111111111111110100100 // 8 - 6
1111111111111111111111111001 // 8 - 7
1111111111111111111111000000 // 8 - 8
1111111111111101111111111001 // 8 - 9
1111111111111101111110100100 // 8 - 10
1111111111111101111110110000 // 8 - 11
1111111111111101111110011001 // 8 - 12
1111111111111101111110010010 // 8 - 13
1111111111111101111110000010 // 8 - 14
1111111111111101111111111000 // 8 - 15
1111111111111111111110010000 // 9 - 0
1111111111111111111110000000 // 9 - 1
1111111111111111111111111000 // 9 - 2
1111111111111111111110000010 // 9 - 3
1111111111111111111110010010 // 9 - 4
1111111111111111111110011001 // 9 - 5
1111111111111111111110110000 // 9 - 6
1111111111111111111110100100 // 9 - 7
1111111111111111111111111001 // 9 - 8
1111111111111111111111000000 // 9 - 9
1111111111111101111111111001 // 9 - 10
1111111111111101111110100100 // 9 - 11
1111111111111101111110110000 // 9 - 12
1111111111111101111110011001 // 9 - 13
1111111111111101111110010010 // 9 - 14
1111111111111101111110000010 // 9 - 15
1111111111111111110011000000 // 10 - 0
1111111111111111111110010000 // 10 - 1
1111111111111111111110000000 // 10 - 2
1111111111111111111111111000 // 10 - 3
1111111111111111111110000010 // 10 - 4
1111111111111111111110010010 // 10 - 5
1111111111111111111110011001 // 10 - 6
1111111111111111111110110000 // 10 - 7
1111111111111111111110100100 // 10 - 8
1111111111111111111111111001 // 10 - 9
1111111111111111111111000000 // 10 - 10
1111111111111101111111111001 // 10 - 11
1111111111111101111110100100 // 10 - 12
1111111111111101111110110000 // 10 - 13
1111111111111101111110011001 // 10 - 14
1111111111111101111110010010 // 10 - 15
1111111111111111110011111001 // 11 - 0
1111111111111111110011000000 // 11 - 1
1111111111111111111110010000 // 11 - 2
1111111111111111111110000000 // 11 - 3
1111111111111111111111111000 // 11 - 4
1111111111111111111110000010 // 11 - 5
1111111111111111111110010010 // 11 - 6
1111111111111111111110011001 // 11 - 7
1111111111111111111110110000 // 11 - 8
1111111111111111111110100100 // 11 - 9
1111111111111111111111111001 // 11 - 10
1111111111111111111111000000 // 11 - 11
1111111111111101111111111001 // 11 - 12
1111111111111101111110100100 // 11 - 13
1111111111111101111110110000 // 11 - 14
1111111111111101111110011001 // 11 - 15
1111111111111111110010100100 // 12 - 0
1111111111111111110011111001 // 12 - 1
1111111111111111110011000000 // 12 - 2
1111111111111111111110010000 // 12 - 3
1111111111111111111110000000 // 12 - 4
1111111111111111111111111000 // 12 - 5
1111111111111111111110000010 // 12 - 6
1111111111111111111110010010 // 12 - 7
1111111111111111111110011001 // 12 - 8
1111111111111111111110110000 // 12 - 9
1111111111111111111110100100 // 12 - 10
1111111111111111111111111001 // 12 - 11
1111111111111111111111000000 // 12 - 12
1111111111111101111111111001 // 12 - 13
1111111111111101111110100100 // 12 - 14
1111111111111101111110110000 // 12 - 15
1111111111111111110010110000 // 13 - 0
1111111111111111110010100100 // 13 - 1
1111111111111111110011111001 // 13 - 2
1111111111111111110011000000 // 13 - 3
1111111111111111111110010000 // 13 - 4
1111111111111111111110000000 // 13 - 5
1111111111111111111111111000 // 13 - 6
1111111111111111111110000010 // 13 - 7
1111111111111111111110010010 // 13 - 8
1111111111111111111110011001 // 13 - 9
1111111111111111111110110000 // 13 - 10
1111111111111111111110100100 // 13 - 11
1111111111111111111111111001 // 13 - 12
1111111111111111111111000000 // 13 - 13
1111111111111101111111111001 // 13 - 14
1111111111111101111110100100 // 13 - 15
1111111111111111110010011001 // 14 - 0
1111111111111111110010110000 // 14 - 1
1111111111111111110010100100 // 14 - 2
1111111111111111110011111001 // 14 - 3
1111111111111111110011000000 // 14 - 4
1111111111111111111110010000 // 14 - 5
1111111111111111111110000000 // 14 - 6
1111111111111111111111111000 // 14 - 7
1111111111111111111110000010 // 14 - 8
1111111111111111111110010010 // 14 - 9
1111111111111111111110011001 // 14 - 10
1111111111111111111110110000 // 14 - 11
1111111111111111111110100100 // 14 - 12
1111111111111111111111111001 // 14 - 13
1111111111111111111111000000 // 14 - 14
1111111111111101111111111001 // 14 - 15
1111111111111111110010010010 // 15 - 0
1111111111111111110010011001 // 15 - 1
1111111111111111110010110000 // 15 - 2
1111111111111111110010100100 // 15 - 3
1111111111111111110011111001 // 15 - 4
1111111111111111110011000000 // 15 - 5
1111111111111111111110010000 // 15 - 6
1111111111111111111110000000 // 15 - 7
1111111111111111111111111000 // 15 - 8
1111111111111111111110000010 // 15 - 9
1111111111111111111110010010 // 15 - 10
1111111111111111111110011001 // 15 - 11
1111111111111111111110110000 // 15 - 12
1111111111111111111110100100 // 15 - 13
1111111111111111111111111001 // 15 - 14
1111111111111111111111000000 // 15 - 15
1111111111111111111111000000 // 0 * 0
1111111111111111111111000000 // 0 * 1
1111111111111111111111000000 // 0 * 2
1111111111111111111111000000 // 0 * 3
1111111111111111111111000000 // 0 * 4
1111111111111111111111000000 // 0 * 5
1111111111111111111111000000 // 0 * 6
1111111111111111111111000000 // 0 * 7
1111111111111111111111000000 // 0 * 8
1111111111111111111111000000 // 0 * 9
1111111111111111111111000000 // 0 * 10
1111111111111111111111000000 // 0 * 11
1111111111111111111111000000 // 0 * 12
1111111111111111111111000000 // 0 * 13
1111111111111111111111000000 // 0 * 14
1111111111111111111111000000 // 0 * 15
1111111111111111111111000000 // 1 * 0
1111111111111111111111111001 // 1 * 1
1111111111111111111110100100 // 1 * 2
1111111111111111111110110000 // 1 * 3
1111111111111111111110011001 // 1 * 4
1111111111111111111110010010 // 1 * 5
1111111111111111111110000010 // 1 * 6
1111111111111111111111111000 // 1 * 7
1111111111111111111110000000 // 1 * 8
1111111111111111111110010000 // 1 * 9
1111111111111111110011000000 // 1 * 10
1111111111111111110011111001 // 1 * 11
1111111111111111110010100100 // 1 * 12
1111111111111111110010110000 // 1 * 13
1111111111111111110010011001 // 1 * 14
1111111111111111110010010010 // 1 * 15
1111111111111111111111000000 // 2 * 0
1111111111111111111110100100 // 2 * 1
1111111111111111111110011001 // 2 * 2
1111111111111111111110000010 // 2 * 3
1111111111111111111110000000 // 2 * 4
1111111111111111110011000000 // 2 * 5
1111111111111111110010100100 // 2 * 6
1111111111111111110010011001 // 2 * 7
1111111111111111110010000010 // 2 * 8
1111111111111111110010000000 // 2 * 9
1111111111111101001001000000 // 2 * 10
1111111111111101001000100100 // 2 * 11
1111111111111101001000011001 // 2 * 12
1111111111111101001000000010 // 2 * 13
1111111111111101001000000000 // 2 * 14
1111111111111101100001000000 // 2 * 15
1111111111111111111111000000 // 3 * 0
1111111111111111111110110000 // 3 * 1
1111111111111111111110000010 // 3 * 2
1111111111111111111110010000 // 3 * 3
1111111111111111110010100100 // 3 * 4
1111111111111111110010010010 // 3 * 5
1111111111111111110010000000 // 3 * 6
1111111111111101001001111001 // 3 * 7
1111111111111101001000011001 // 3 * 8
1111111111111101001001111000 // 3 * 9
1111111111111101100001000000 // 3 * 10
1111111111111101100000110000 // 3 * 11
1111111111111101100000000010 // 3 * 12
1111111111111101100000010000 // 3 * 13
1111111111111100110010100100 // 3 * 14
1111111111111100110010010010 // 3 * 15
1111111111111111111111000000 // 4 * 0
1111111111111111111110011001 // 4 * 1
1111111111111111111110000000 // 4 * 2
1111111111111111110010100100 // 4 * 3
1111111111111111110010000010 // 4 * 4
1111111111111101001001000000 // 4 * 5
1111111111111101001000011001 // 4 * 6
1111111111111101001000000000 // 4 * 7
1111111111111101100000100100 // 4 * 8
1111111111111101100000000010 // 4 * 9
1111111111111100110011000000 // 4 * 10
1111111111111100110010011001 // 4 * 11
1111111111111100110010000000 // 4 * 12
1111111111111100100100100100 // 4 * 13
1111111111111100100100000010 // 4 * 14
1111111111111100000101000000 // 4 * 15
1111111111111111111111000000 // 5 * 0
1111111111111111111110010010 // 5 * 1
1111111111111111110011000000 // 5 * 2
1111111111111111110010010010 // 5 * 3
1111111111111101001001000000 // 5 * 4
1111111111111101001000010010 // 5 * 5
1111111111111101100001000000 // 5 * 6
1111111111111101100000010010 // 5 * 7
1111111111111100110011000000 // 5 * 8
1111111111111100110010010010 // 5 * 9
1111111111111100100101000000 // 5 * 10
1111111111111100100100010010 // 5 * 11
1111111111111100000101000000 // 5 * 12
1111111111111100000100010010 // 5 * 13
1111111111111111110001000000 // 5 * 14
1111111111111111110000010010 // 5 * 15
1111111111111111111111000000 // 6 * 0
1111111111111111111110000010 // 6 * 1
1111111111111111110010100100 // 6 * 2
1111111111111111110010000000 // 6 * 3
1111111111111101001000011001 // 6 * 4
1111111111111101100001000000 // 6 * 5
1111111111111101100000000010 // 6 * 6
1111111111111100110010100100 // 6 * 7
1111111111111100110010000000 // 6 * 8
1111111111111100100100011001 // 6 * 9
1111111111111100000101000000 // 6 * 10
1111111111111100000100000010 // 6 * 11
1111111111111111110000100100 // 6 * 12
1111111111111111110000000000 // 6 * 13
1111111111111100000000011001 // 6 * 14
1111111111111100100001000000 // 6 * 15
1111111111111111111111000000 // 7 * 0
1111111111111111111111111000 // 7 * 1
1111111111111111110010011001 // 7 * 2
1111111111111101001001111001 // 7 * 3
1111111111111101001000000000 // 7 * 4
1111111111111101100000010010 // 7 * 5
1111111111111100110010100100 // 7 * 6
1111111111111100110010010000 // 7 * 7
1111111111111100100100000010 // 7 * 8
1111111111111100000100110000 // 7 * 9
1111111111111111110001000000 // 7 * 10
1111111111111111110001111000 // 7 * 11
1111111111111100000000011001 // 7 * 12
1111111111111100100001111001 // 7 * 13
1111111111111100100000000000 // 7 * 14
1111111111100110000000010010 // 7 * 15
1111111111111111111111000000 // 8 * 0
1111111111111111111110000000 // 8 * 1
1111111111111111110010000010 // 8 * 2
1111111111111101001000011001 // 8 * 3
1111111111111101100000100100 // 8 * 4
1111111111111100110011000000 // 8 * 5
1111111111111100110010000000 // 8 * 6
1111111111111100100100000010 // 8 * 7
1111111111111100000100011001 // 8 * 8
1111111111111111110000100100 // 8 * 9
1111111111111100000001000000 // 8 * 10
1111111111111100000000000000 // 8 * 11
1111111111111100100000000010 // 8 * 12
1111111111100110000000011001 // 8 * 13
1111111111100111110010100100 // 8 * 14
1111111111100101001001000000 // 8 * 15
1111111111111111111111000000 // 9 * 0
1111111111111111111110010000 // 9 * 1
1111111111111111110010000000 // 9 * 2
1111111111111101001001111000 // 9 * 3
1111111111111101100000000010 // 9 * 4
1111111111111100110010010010 // 9 * 5
1111111111111100100100011001 // 9 * 6
1111111111111100000100110000 // 9 * 7
1111111111111111110000100100 // 9 * 8
1111111111111100000001111001 // 9 * 9
1111111111111100100001000000 // 9 * 10
1111111111111100100000010000 // 9 * 11
1111111111100110000000000000 // 9 * 12
1111111111100111110011111000 // 9 * 13
1111111111100101001000000010 // 9 * 14
1111111111100101100000010010 // 9 * 15
1111111111111111111111000000 // 10 * 0
1111111111111111110011000000 // 10 * 1
1111111111111101001001000000 // 10 * 2
1111111111111101100001000000 // 10 * 3
1111111111111100110011000000 // 10 * 4
1111111111111100100101000000 // 10 * 5
1111111111111100000101000000 // 10 * 6
1111111111111111110001000000 // 10 * 7
1111111111111100000001000000 // 10 * 8
1111111111111100100001000000 // 10 * 9
1111111111100110000001000000 // 10 * 10
1111111111100111110011000000 // 10 * 11
1111111111100101001001000000 // 10 * 12
1111111111100101100001000000 // 10 * 13
1111111111100100110011000000 // 10 * 14
1111111111100100100101000000 // 10 * 15
1111111111111111111111000000 // 11 * 0
1111111111111111110011111001 // 11 * 1
1111111111111101001000100100 // 11 * 2
1111111111111101100000110000 // 11 * 3
1111111111111100110010011001 // 11 * 4
1111111111111100100100010010 // 11 * 5
1111111111111100000100000010 // 11 * 6
1111111111111111110001111000 // 11 * 7
1111111111111100000000000000 // 11 * 8
1111111111111100100000010000 // 11 * 9
1111111111100111110011000000 // 11 * 10
1111111111100101001001111001 // 11 * 11
1111111111100101100000100100 // 11 * 12
1111111111100100110010110000 // 11 * 13
1111111111100100100100011001 // 11 * 14
1111111111100100000100010010 // 11 * 15
1111111111111111111111000000 // 12 * 0
1111111111111111110010100100 // 12 * 1
1111111111111101001000011001 // 12 * 2
1111111111111101100000000010 // 12 * 3
1111111111111100110010000000 // 12 * 4
1111111111111100000101000000 // 12 * 5
1111111111111111110000100100 // 12 * 6
1111111111111100000000011001 // 12 * 7
1111111111111100100000000010 // 12 * 8
1111111111100110000000000000 // 12 * 9
1111111111100101001001000000 // 12 * 10
1111111111100101100000100100 // 12 * 11
1111111111100100110010011001 // 12 * 12
1111111111100100100100000010 // 12 * 13
1111111111100100000100000000 // 12 * 14
1111111111100100000001000000 // 12 * 15
1111111111111111111111000000 // 13 * 0
1111111111111111110010110000 // 13 * 1
1111111111111101001000000010 // 13 * 2
1111111111111101100000010000 // 13 * 3
1111111111111100100100100100 // 13 * 4
1111111111111100000100010010 // 13 * 5
1111111111111111110000000000 // 13 * 6
1111111111111100100001111001 // 13 * 7
1111111111100110000000011001 // 13 * 8
1111111111100111110011111000 // 13 * 9
1111111111100101100001000000 // 13 * 10
1111111111100100110010110000 // 13 * 11
1111111111100100100100000010 // 13 * 12
1111111111100100000100010000 // 13 * 13
1111111111100100000000100100 // 13 * 14
1111111111100100100000010010 // 13 * 15
